epoch,batch,train_loss,train_recon_loss,train_kl_loss,train_recon_corr,train_latent_quality,train_sharpness,val_loss,val_recon_loss,val_kl_loss,val_recon_corr,val_latent_quality,val_sharpness,lr,beta,grad_norm,time_elapsed
1,221,181550.83495213964,181550.8314329955,0.4056481236323446,3.0020523579985144e-05,0.9692124958897055,0.25101007232307204,177456.33723958334,177456.32161458334,1.801306203007698,1.1019552086821705e-05,0.8504683866910018,0.25129077051670745,1e-05,0.01,309561.1875,49.903106689453125
2,221,92601.10619897241,92057.29271361206,54381.370266420345,0.1284527057344867,0.16383062524016914,0.9777428103867745,10378.775797526041,9872.3728129069,50640.297200520836,0.42488254682070364,0.006593143340277584,0.43627170979761526,2e-05,0.01,19829.3828125,103.2198600769043
3,221,10999.953061215512,10363.497248469172,63645.58467060811,0.5886456747214873,0.008012480238614708,0.22871562447988536,6408.371205647786,6084.25932820638,32411.189982096355,0.6653402005742667,0.010904764975679817,0.09494828236129595,3e-05,0.01,20013.435546875,154.04953050613403
4,221,7423.566049936655,7100.404247387036,32316.180303350226,0.6692171067687439,0.013167449893348435,0.0810942646170524,6009.687601725261,5779.240198771159,23044.737223307293,0.6839173926402711,0.017282980106206557,0.07101355182960235,4e-05,0.01,38524.3359375,204.8097321987152
5,221,7260.528440183348,6993.691978110924,26683.644460867115,0.6812591069474447,0.0189370998114256,0.06853624282053579,5735.118174235026,5536.269444783528,19884.871459960938,0.6930285937010517,0.023707761177751325,0.05885598444003107,5e-05,0.01,12736.0537109375,255.58613467216492
6,221,6732.139564857826,6513.527310758023,21861.230103638794,0.6900935445970915,0.025650871455462746,0.06150840312209032,5489.208394368489,5338.395462036133,15081.293192545572,0.698146377709539,0.03231540215725616,0.058728288728286226,4.998769829017084e-05,0.01,35109.73046875,306.3720397949219
7,221,6650.149202913852,6455.219155801309,19493.004904807152,0.6948448121862335,0.03293518607436919,0.05961046276250278,5498.971618652344,5348.547704060872,15042.388346354166,0.7015173318472484,0.03741468889796309,0.05072528821732666,4.995080661242243e-05,0.01,39090.578125,357.131142616272
8,221,6567.725513355152,6390.09284711958,17763.267947635137,0.6986384788729452,0.03955928982206769,0.05527338233774553,5590.837005615234,5460.138671875,13069.836364746094,0.6948627004684466,0.04474664042828686,0.051100212501969666,4.988936530726276e-05,0.01,22657.912109375,406.51284861564636
9,221,6613.067289335234,6439.374380850577,17369.291345544763,0.6991798078582563,0.04251438290759101,0.05529414875430362,5324.419820149739,5187.956720987956,13646.31093343099,0.7077132760378947,0.04572528617791278,0.05153670713447173,4.980344155985695e-05,0.01,7521.3818359375,455.9787609577179
10,221,6433.885518941794,6247.589347770622,18629.616061373872,0.7038719259319944,0.042782023316575685,0.05403785913410598,5341.448593139648,5202.009419759114,13943.920186360678,0.7095703851664439,0.04619909126333951,0.048722689369514786,4.9693129326561254e-05,0.01,4612.00390625,506.7862787246704
