epoch,batch,mu_mean,mu_std,logvar_mean,logvar_std,actual_var
17,300,-0.1586064100265503,2.788266897201538,-7.178576469421387,9.790231704711914,0.2689358592033386
18,0,-0.1303305327892303,2.256431818008423,-5.012574672698975,8.925212860107422,0.6354966163635254
18,100,-0.1006441861391067,3.5143721103668213,-6.223734855651856,9.26463222503662,0.6697821617126465
18,200,-0.0072420388460159,2.898719549179077,-5.697487831115723,9.742424011230469,0.5452266931533813
18,300,-0.2069793492555618,3.333195447921753,-5.866673469543457,9.479228973388672,0.7457399964332581
19,0,-0.0272982157766819,2.468263626098633,-5.518551826477051,9.056537628173828,0.3095915913581848
19,100,-0.1432490944862365,2.294980049133301,-8.178840637207031,11.086587905883787,0.2185047417879104
19,200,-0.1877421885728836,2.60510516166687,-5.437370777130127,9.898565292358398,0.6032254695892334
19,300,-0.0900160446763038,2.111675500869751,-5.373968601226807,8.522408485412598,0.2596731781959533
20,0,-0.0844012051820755,2.3890364170074463,-5.503054141998291,8.474488258361816,0.4009650647640228
20,100,-0.0044992808252573,2.4519498348236084,-4.639885902404785,7.005983352661133,0.257479727268219
20,200,-0.0281410552561283,3.2893154621124268,-3.7488467693328857,6.2995285987854,0.5708023905754089
20,300,-0.1737667918205261,2.7736384868621826,-5.994838714599609,8.155303001403809,0.3025510907173157
21,0,-0.0897767022252082,2.9881844520568848,-5.064661979675293,7.564886569976807,0.3137160539627075
21,100,-0.2663290500640869,3.266228675842285,-4.593426704406738,7.614623069763184,0.4495563507080078
21,200,-0.0800490826368331,2.637392520904541,-4.899923324584961,7.543066024780273,0.4289150536060333
21,300,-0.0040256045758724,2.829854249954224,-4.0785813331604,6.706062316894531,1.101101279258728
22,0,-0.0102854687720537,2.0655014514923096,-4.118373394012451,6.082635879516602,0.2726044058799743
22,100,-0.0683103799819946,2.6023685932159424,-3.753137588500977,6.152551651000977,0.6592957377433777
22,200,-0.0604760944843292,1.8211307525634768,-3.737650394439697,6.187159538269043,0.3967423439025879
22,300,-0.0210694596171379,2.0548527240753174,-3.5579400062561035,5.2857842445373535,0.4158187508583069
23,0,-0.0920596420764923,2.3818798065185547,-3.213842868804932,5.209001064300537,0.3942614793777466
23,100,-0.1043891236186027,2.2334046363830566,-2.732463359832764,4.416712284088135,0.5808219909667969
23,200,-0.1158755868673324,2.830976724624634,-2.2881410121917725,4.009090900421143,0.873334527015686
23,300,-0.0359633639454841,2.6832590103149414,-3.8579492568969727,5.604970455169678,0.4485502243041992
24,0,-0.0404940657317638,2.7700560092926025,-3.548776865005493,4.99899435043335,0.4935804009437561
24,100,-0.0140972835943102,2.2532601356506348,-2.7679576873779297,3.628349542617798,0.3868343830108642
24,200,-0.0946709141135215,2.140430212020874,-2.722903251647949,3.37150239944458,0.3574724793434143
24,300,-0.0423226952552795,1.986594319343567,-2.4242377281188965,3.3417117595672607,0.7923635244369507
25,0,-0.1159781217575073,2.280343532562256,-2.794111490249634,4.048320770263672,0.4175736904144287
25,100,-0.0117651522159576,2.8525097370147705,-3.180976867675781,3.819814443588257,0.5308501124382019
25,200,-0.0661964640021324,2.00461483001709,-2.345224380493164,2.913301706314087,0.3264898359775543
25,300,-0.2913503646850586,3.88481068611145,-2.612581491470337,3.371891498565674,0.4955950677394867
26,0,-0.1004818901419639,2.4912333488464355,-2.885232448577881,3.0748465061187744,0.3082160949707031
26,100,-0.0279936343431472,2.270416736602783,-1.9964087009429927,2.8484694957733154,0.5842342376708984
26,200,-0.0833765268325805,2.1004855632781982,-2.461054563522339,3.1346216201782227,0.3699980676174164
26,300,0.0427507311105728,2.932682752609253,-2.795503616333008,2.771611452102661,0.4051401019096374
27,0,-0.0465553365647792,1.9573118686676023,-2.541461706161499,3.336643934249878,0.4173579216003418
27,100,-0.0057907034642994,1.9375617504119875,-3.239140033721924,3.3801589012146,0.2311460822820663
27,200,-0.0498426668345928,2.614663362503052,-2.550986766815185,3.331559419631958,0.4512414336204529
27,300,-0.0105665829032659,1.8820252418518064,-2.4010462760925293,3.701911449432373,0.3826758563518524
28,0,-0.119352176785469,2.312141180038452,-2.3064661026000977,3.535536766052246,0.4996205270290375
28,100,-0.1402682960033416,2.0541670322418213,-3.0268945693969727,3.509300947189331,0.2927581071853637
28,200,-0.0140779875218868,2.1077656745910645,-3.341718912124634,4.41890287399292,0.3789568245410919
28,300,-0.2086874097585678,2.496323823928833,-2.4270520210266118,3.533743381500244,1.91718327999115
29,0,-0.2407703399658203,2.7840585708618164,-2.713393449783325,3.6842870712280273,0.543990969657898
29,100,-0.0726094618439674,2.412578821182251,-2.45656681060791,3.086985349655152,0.3332159519195556
29,200,-0.1517559736967086,2.4449613094329834,-2.398705005645752,3.169883728027344,0.5071786642074585
29,300,-0.031043816357851,1.9154713153839111,-2.3484208583831787,2.8410027027130127,0.3703768253326416
30,0,0.0475706085562706,2.4948058128356934,-2.222080707550049,2.430406093597412,0.4592814445495605
30,100,-0.1514999270439148,1.806437969207764,-1.896620750427246,1.9739574193954468,0.3559833765029907
30,200,-0.0526885688304901,2.2494921684265137,-2.1269173622131348,2.814413070678711,0.5436378717422485
30,300,-0.0163290575146675,2.054201602935791,-2.313839912414551,2.226484775543213,0.3632933795452118
31,0,-0.0435704626142978,1.762934684753418,-1.9700785875320437,2.2881200313568115,0.5053058862686157
31,100,-0.0101592969149351,1.7848769426345823,-2.1124753952026367,2.1096110343933105,0.3529212474822998
31,200,-0.0219393521547317,2.1033082008361816,-1.8574548959732056,1.857009530067444,0.4799262881278991
31,300,-0.0435267686843872,1.8119864463806152,-2.1628527641296387,1.9574759006500244,0.2871870398521423
32,0,0.0281227361410856,1.933358907699585,-2.206556797027588,1.861945390701294,0.36410653591156
32,100,-0.0219580270349979,1.7197558879852295,-1.985256910324097,1.78501558303833,0.3832792937755584
32,200,-0.0725525021553039,1.5672624111175537,-2.124612808227539,1.6389859914779663,0.2906364500522613
32,300,0.0106567032635211,1.872663497924805,-1.923182487487793,1.8887931108474727,0.3669683337211609
33,0,0.0481030642986297,1.7806776762008667,-2.082676887512207,2.022501945495605,0.4648877382278442
33,100,-0.1311714351177215,2.105992078781128,-1.6712353229522705,1.684536337852478,0.4277063608169555
33,200,-0.0543017014861106,2.1495494842529297,-1.9815644025802608,1.740582823753357,0.427462637424469
33,300,-0.0475981011986732,1.7046926021575928,-2.2152905464172363,1.789997696876526,0.3124066889286041
34,0,0.0104810185730457,1.7769198417663574,-2.180025577545166,1.8383445739746092,0.2978343963623047
34,100,-0.1724375784397125,2.1273319721221924,-2.365537643432617,2.531301021575928,0.4006077349185943
34,200,-0.1090115010738372,1.7021830081939695,-1.8642513751983645,1.7659763097763062,0.3563574552536011
34,300,-0.0862643495202064,1.5986452102661133,-1.838476538658142,1.746440052986145,0.3578296899795532
35,0,-0.1048607677221298,2.258261203765869,-1.896637201309204,1.9525516033172607,0.4625183343887329
35,100,-0.0397299602627754,1.7097221612930298,-2.2295703887939453,1.657833695411682,0.2434879839420318
35,200,-0.0080704279243946,1.338353157043457,-2.013935089111328,1.5329653024673462,0.3037553429603576
35,300,-0.0598462224006652,1.7107908725738523,-2.04004430770874,1.5283441543579102,0.2981505990028381
36,0,0.0012347549200057,1.6687523126602173,-1.903738498687744,1.3693145513534546,0.2898334860801697
36,100,-0.008774546906352,1.5861223936080933,-2.1081104278564453,1.5434162616729736,0.2498243600130081
36,200,-0.043419174849987,1.4597722291946411,-2.037814140319824,1.5241588354110718,0.29525226354599
36,300,-0.059260319918394,1.6209299564361572,-1.9426960945129397,1.2145137786865234,0.2559974491596222
37,0,-0.0605049692094326,1.67904794216156,-1.791321039199829,1.3628437519073486,0.3360388875007629
37,100,-0.0875391215085983,2.1685354709625244,-2.1071810722351074,1.7235721349716189,0.3766301274299621
37,200,0.0018026269972324,1.418299913406372,-1.9689897298812864,1.357149958610535,0.2547208070755005
37,300,-0.0349678695201873,1.5372284650802612,-1.7638750076293943,1.2494096755981443,0.3129553198814392
38,0,0.0006727585569024,2.013819456100464,-2.300596237182617,1.6864418983459473,0.3367998301982879
38,100,-0.016661386936903,1.5084437131881714,-2.050760269165039,1.5192235708236694,0.2906019389629364
38,200,-0.0134921725839376,1.436437487602234,-2.2485668659210205,1.465914607048035,0.2343604415655136
38,300,-0.0711786299943924,1.648505449295044,-2.070051670074463,1.4236104488372805,0.2746946811676025
39,0,-0.0322767794132232,1.5548994541168213,-1.7186341285705566,1.3667362928390503,0.3543365001678467
39,100,0.0449903085827827,1.4535810947418213,-2.0189003944396973,1.366119146347046,0.2445015013217926
39,200,-0.0232746582478284,1.467505931854248,-2.1232385635375977,1.3908244371414185,0.2338223606348037
39,300,0.0448892563581466,1.5138777494430542,-2.10551118850708,1.3862531185150146,0.2424017041921615
40,0,-0.004510729573667,1.473456859588623,-2.439583778381348,1.6165432929992676,0.2078627049922943
40,100,-0.0981941372156143,1.741706371307373,-1.7404115200042725,1.6419870853424072,0.4240291714668274
40,200,-0.0043046008795499,1.6006628274917605,-2.1732797622680664,1.6118175983428955,0.2611304521560669
40,300,-0.0047400239855051,1.5477159023284912,-2.438964366912842,1.3633397817611694,0.1603728830814361
41,0,-0.0081945564597845,1.3310569524765017,-2.0755443572998047,1.3276128768920898,0.221492052078247
41,100,-0.0638019368052482,1.821493148803711,-2.144977807998657,1.4915714263916016,0.2690246701240539
41,200,-0.017845444381237,1.4323650598526,-2.252066135406494,1.344502329826355,0.206797569990158
41,300,-0.0755990743637085,1.4600536823272705,-2.005063772201538,1.4225231409072876,0.3033647835254669
42,0,0.0141840931028127,1.472097396850586,-2.149336814880371,1.4813722372055054,0.2389798462390899
42,100,-0.0484387353062629,1.6340909004211426,-1.995592832565308,1.4296671152114868,0.4089376926422119
42,200,-0.091130256652832,1.4782304763793943,-2.087153911590576,1.2642966508865356,0.2457978725433349
42,300,-0.0798945054411888,1.5841867923736572,-1.9026095867156985,1.2841615676879885,0.274494469165802
43,0,0.0538205467164516,1.654916524887085,-2.1860318183898926,1.2481714487075806,0.20281982421875
43,100,-0.0139370998367667,1.2916890382766724,-2.077461242675781,1.252964973449707,0.2278528809547424
43,200,-0.0035582669079303,1.534437656402588,-2.21390151977539,1.3798965215682983,0.2406563311815261
43,300,-0.0155425295233726,1.650027871131897,-2.0515477657318115,1.2913764715194702,0.2386726289987564
44,0,-0.0943092182278633,1.6151202917099,-2.124116897583008,1.32124662399292,0.2383372038602829
44,100,-0.1248331069946289,1.681996464729309,-1.9297761917114256,1.378307223320007,0.3006028831005096
44,200,-0.0686459690332412,1.4435198307037354,-1.943876028060913,1.2852132320404053,0.2619989514350891
44,300,-0.0081950202584266,1.5578919649124146,-2.036407232284546,1.3412721157073977,0.2655077576637268
45,0,-0.0653136521577835,1.6708717346191406,-1.9943574666976929,1.2513662576675415,0.2440389543771743
45,100,-0.0323063433170318,1.3188942670822144,-1.9837442636489868,1.23935866355896,0.2568148970603943
45,200,0.0393234565854072,1.391926884651184,-2.40012264251709,1.2352467775344849,0.1599237769842147
45,300,0.0014763325452804,1.3783009052276611,-2.277357578277588,1.2867120504379272,0.1895711421966552
46,0,-0.0127281928434968,1.3306095600128174,-2.2672431468963623,1.2042845487594604,0.1821580678224563
46,100,-0.0240055192261934,1.2571715116500854,-2.198211193084717,1.2516043186187744,0.2062284499406814
46,200,0.0570741109549999,1.4078108072280884,-2.323936939239502,1.2694965600967407,0.1847299039363861
46,300,-0.1205338165163993,1.3788939714431765,-2.3190176486968994,1.2310174703598022,0.1821406334638595
47,0,0.0413606651127338,1.3942805528640747,-2.431548357009888,1.269173502922058,0.1753081679344177
47,100,-0.0445733591914176,1.5094441175460815,-2.154222011566162,1.1655670404434204,0.2055048048496246
47,200,-0.0575030371546745,1.5957027673721311,-2.435177087783813,1.171762466430664,0.1545629501342773
47,300,-0.0512089058756828,1.6098982095718384,-2.3427624702453613,1.1841508150100708,0.1703838258981704
48,0,-0.0733409821987152,1.5887994766235352,-2.399909019470215,1.231230616569519,0.1648107469081878
48,100,-0.0638731345534324,1.802996039390564,-2.329155206680298,1.206565499305725,0.1873404085636139
48,200,-0.061610609292984,1.868731141090393,-2.2537167072296143,1.3249841928482056,0.218383252620697
48,300,-0.0445712879300117,1.6529436111450195,-2.6500024795532227,1.164933681488037,0.1203241050243377
49,0,-0.1108550280332565,1.8356105089187624,-2.407952785491944,1.2574154138565063,0.1693128645420074
49,100,-0.0145871117711067,1.5169302225112915,-2.533600330352783,1.20812726020813,0.1481828838586807
49,200,-0.0352703481912612,1.5336707830429075,-2.674868106842041,1.143212914466858,0.1176087036728859
49,300,-0.0476926788687706,1.659758448600769,-2.506748676300049,1.2418780326843262,0.1570668816566467
50,0,-0.0469928905367851,1.5280154943466189,-2.594362258911133,1.2360810041427612,0.1385769248008728
50,100,0.0067021865397691,1.7104941606521606,-2.737748146057129,1.186017394065857,0.1135620698332786
50,200,-0.0597932077944278,1.6450951099395752,-2.5949206352233887,1.1544889211654663,0.1259765774011612
50,300,-0.041890949010849,1.3962006568908691,-2.6250810623168945,1.0863395929336548,0.115967258810997
51,0,-0.0726382657885551,1.558577537536621,-2.494932174682617,1.1995142698287964,0.1454990059137344
51,100,-0.1325111091136932,1.8333516120910645,-2.5547280311584477,1.2013081312179563,0.142057254910469
51,200,-0.0355998501181602,1.599076271057129,-2.491305351257324,1.1678162813186646,0.1450217068195343
51,300,-0.0384221747517585,1.4182769060134888,-2.6361868381500244,1.1203824281692505,0.1172505393624305
52,0,-0.0247711539268493,1.5264098644256592,-2.6352968215942383,1.1785404682159424,0.1249630898237228
52,100,-0.1132418811321258,1.6222988367080688,-2.772024631500244,1.1603999137878418,0.1118351519107818
52,200,0.0025998707860708,1.5470211505889893,-2.864576816558838,1.1191086769104004,0.0931740254163742
52,300,-0.0485388338565826,1.329717755317688,-2.6970672607421875,1.126116394996643,0.1103188171982765
53,0,-0.0270239226520061,1.4480265378952026,-3.006437301635742,1.0629280805587769,0.0796303898096084
53,100,0.0604815296828746,1.5649012327194214,-2.760666608810425,1.1500122547149658,0.1066167056560516
53,200,-0.0165289156138896,1.4596235752105713,-2.8573098182678223,1.023522138595581,0.0860426425933837
53,300,-0.0741574689745903,1.5467348098754885,-2.720999002456665,1.1111146211624146,0.120217353105545
54,0,0.0198688469827175,1.4798462390899658,-3.1069281101226807,1.0318981409072876,0.0673288255929946
54,100,-0.0472501963376998,1.399996995925903,-2.791003465652466,1.0973901748657229,0.1041521057486534
54,200,0.0205915439873933,1.3248182535171509,-2.943892002105713,1.0304332971572876,0.0847962722182273
54,300,0.0147093515843153,1.2088024616241455,-2.6623401641845703,1.0676193237304688,0.1111669018864631
55,0,-0.0236005764454603,1.471277952194214,-2.9716362953186035,1.0531877279281616,0.0797994583845138
55,100,-0.0312890447676181,1.3857609033584597,-2.818077564239502,1.0365203619003296,0.0945316329598426
55,200,-0.0164374187588691,1.3709090948104858,-2.8943819999694824,1.0940934419631958,0.0887933522462844
55,300,-0.0092640705406665,1.4128717184066772,-2.997015953063965,1.013425350189209,0.0746186822652816
56,0,0.0032987957820296,1.3053996562957764,-2.962066173553467,1.0417327880859375,0.0802765786647796
56,100,-0.0839773118495941,1.4761974811553955,-2.879727363586426,1.0986430644989014,0.0927238762378692
56,200,-0.0749320834875106,1.4277478456497192,-2.655062198638916,1.1371536254882812,0.115658238530159
56,300,0.0423815548419952,1.3982397317886353,-3.1293673515319824,1.0234882831573486,0.0662108361721038
57,0,-0.0285571701824665,1.61482572555542,-3.2814385890960693,1.0332543849945068,0.0592677593231201
57,100,0.0733876153826713,1.40802264213562,-3.0077929496765137,0.998952865600586,0.0723073184490203
57,200,-0.0260096322745084,1.1779457330703735,-3.00612211227417,1.025336503982544,0.076836422085762
57,300,0.0240073204040527,1.333948850631714,-2.955540180206299,0.9836153984069824,0.0758335590362548
58,0,0.000506043434143,1.3635770082473757,-3.186170816421509,0.9822915196418762,0.0616886764764785
58,100,-0.0003122184425592,1.33000385761261,-3.1119167804718018,1.0061523914337158,0.0668157190084457
58,200,-0.0387959145009517,1.3409523963928225,-3.204853057861328,1.072317600250244,0.0656283199787139
58,300,-0.031769435852766,1.2464371919631958,-2.9242215156555176,0.9954456090927124,0.0807589441537857
59,0,0.0006429543718695,1.2533138990402222,-2.921491861343384,1.0328294038772583,0.0811469107866287
59,100,-0.0175385680049657,1.4230962991714478,-3.220245361328125,0.9706435799598694,0.059428296983242
59,200,-0.025676917284727,1.293405055999756,-3.3302693367004395,0.9559768438339232,0.0559079982340335
59,300,-0.0397994369268417,1.264878273010254,-2.988729953765869,0.9647095799446106,0.0716006755828857
60,0,0.0057986602187156,1.2332990169525146,-3.170028686523437,0.9752784967422484,0.0643164291977882
60,100,-0.0166785418987274,1.252018928527832,-3.2720508575439453,0.9121192693710328,0.0527647286653518
60,200,-0.025703627616167,1.5704808235168457,-3.032405376434326,1.0123908519744873,0.0740419253706932
60,300,-0.047730054706335,1.3191386461257937,-3.168884038925171,1.0164203643798828,0.0633441060781478
61,0,-0.0860680565237999,1.2885600328445437,-2.919248580932617,0.9985713362693788,0.0801988542079925
61,100,-0.0473524592816829,1.2230098247528076,-3.2311654090881348,0.9816147685050964,0.0585317499935627
61,200,-0.0112863574177026,1.3873062133789062,-3.2531657218933105,1.0014662742614746,0.0590389557182788
61,300,-0.0374041944742202,1.358588933944702,-3.0825915336608887,0.9795899987220764,0.0659619867801666
62,0,0.0035297432914376,1.212557673454285,-3.2255067825317383,1.014894723892212,0.0628642141819
62,100,0.0174819640815258,1.2455732822418213,-3.314180850982666,0.9252400994300842,0.0516417622566223
62,200,-0.0356624200940132,1.2460540533065796,-3.158265352249145,0.9744542241096495,0.06067406386137
62,300,0.0343346484005451,1.1722861528396606,-3.324932098388672,0.8778287768363953,0.0491262935101985
63,0,-0.0451646521687507,1.3944206237792969,-3.279037475585937,1.016495704650879,0.0589458234608173
63,100,0.0376675575971603,1.309315800666809,-3.4379546642303467,0.9060637354850768,0.0463627874851226
63,200,-0.0175630878657102,1.2243486642837524,-3.1142773628234863,0.9155529737472534,0.062641754746437
63,300,-0.0461348742246627,1.3284273147583008,-3.341765880584717,0.963387131690979,0.0522721856832504
64,0,-0.0137023730203509,1.145638942718506,-3.2217791080474854,0.9263720512390136,0.056409616023302
64,100,0.0038228221237659,1.3700244426727295,-3.5194478034973145,0.8590380549430847,0.0402824282646179
64,200,-0.0070584658533334,1.2158573865890503,-3.392305612564087,0.913554549217224,0.0476821735501289
64,300,0.0314637832343578,1.0938819646835327,-3.308893918991089,0.9527657628059388,0.0551842376589775
65,0,-0.0480031408369541,1.3978313207626345,-3.322556972503662,1.0287878513336182,0.0624108798801898
65,100,-0.0020197881385684,1.2429263591766355,-3.4051260948181152,0.890470027923584,0.0458230823278427
65,200,-0.062985673546791,1.296334981918335,-3.152395248413086,0.967883825302124,0.0626705735921859
65,300,0.0362346470355987,1.3174726963043213,-3.5239243507385254,0.8397117853164673,0.0402056127786636
66,0,-0.0507779419422149,1.3614647388458252,-3.326889991760254,0.9709450006484984,0.0554915964603424
66,100,-0.0470392107963562,1.2603410482406616,-3.226585626602173,0.962641179561615,0.05768908187747
66,200,-0.0558852702379226,1.3184292316436768,-3.322805881500244,0.9805351495742798,0.0548908784985542
66,300,-0.0285804755985736,1.1619304418563845,-3.361647367477417,0.8987802863121033,0.0482469201087951
67,0,-0.0626030415296554,1.253777265548706,-3.435884475708008,0.973518967628479,0.0488619953393936
67,100,-0.0504155494272708,1.2975362539291382,-3.2341904640197754,0.9715545177459716,0.0577385947108268
67,200,-0.028179608285427,1.2056235074996948,-3.475867986679077,0.8918541669845581,0.0430545955896377
67,300,0.0198728144168853,1.4700608253479004,-3.7484688758850098,0.918327569961548,0.0334860160946846
68,0,0.0399629697203636,1.5040113925933838,-3.76729154586792,0.8647788166999817,0.0317103639245033
68,100,-0.0037373481318354,1.2846417427062988,-3.519456624984741,0.9079131484031676,0.0441244132816791
68,200,-0.0242953486740589,1.197940707206726,-3.3972814083099365,0.9194982647895812,0.0474208183586597
68,300,0.0548381321132183,1.3968486785888672,-3.724985122680664,0.8533042073249817,0.0328575447201728
69,0,-0.0297540016472339,1.243202567100525,-3.554604768753052,0.8969042301177979,0.041532713919878
69,100,-0.0412564724683761,1.36839497089386,-3.2688469886779785,0.968712329864502,0.0568470321595668
69,200,-0.0341229774057865,1.2214442491531372,-3.3891196250915527,0.9052444100379944,0.0487638004124164
69,300,0.0314206145703792,1.4620368480682373,-3.774377822875977,0.8771757483482361,0.0318047851324081
70,0,0.0110642630606889,1.085605263710022,-3.5317587852478027,0.9392817616462708,0.0410895496606826
70,100,-0.0436686724424362,1.2185907363891602,-3.59928822517395,0.8767608404159546,0.0379841513931751
70,200,-0.0663201734423637,1.3260077238082886,-3.3901891708374023,0.9388638734817504,0.0494832396507263
70,300,-0.0019533880986273,1.065630316734314,-3.387464761734009,0.8745409250259399,0.0465534180402755
71,0,-0.0223492626100778,1.090369462966919,-3.499456882476806,0.8925285339355469,0.0417851172387599
71,100,-0.0024088881909847,1.1056849956512451,-3.606137752532959,0.8819259405136108,0.0377321392297744
71,200,-0.0171402357518672,1.1287143230438232,-3.5375044345855717,0.9290506839752196,0.043774627149105
71,300,-0.0199053585529327,1.1430326700210571,-3.521364450454712,0.889775276184082,0.0402748882770538
72,0,0.0061962828040122,1.109555959701538,-3.5592939853668213,0.8484221696853638,0.037940714508295
